DateTime,ASM_Domestic,ASM_International,Flights_Domestic,Flights_International,Passengers_Domestic,Passengers_International,RPM_Domestic,RPM_International
10/1/2002,57725785,43289662,815489,92565,48054917,9578435,39181901,31535229
11/1/2002,54732773,40791272,766775,91342,44850246,9016535,36462419,28497161
12/1/2002,56993203,43261782,782175,96881,49684353,10038794,41534214,31761398
1/1/2003,56459559,42858438,785651,98053,43032450,9726436,36358651,31073669
2/1/2003,50293226,37223024,690750,85965,41166780,8283372,34247719,25641421
3/1/2003,57805273,42051397,797634,97929,49992700,9538653,41865854,29168113
4/1/2003,54827832,37329608,766639,89398,47033260,8309305,39549846,24928857
5/1/2003,55547896,37671644,789857,87671,49152352,8801873,41091762,27281899
6/1/2003,56758478,40847988,798841,95435,52209516,10347900,44599070,32681850
7/1/2003,59831651,44269417,832075,102795,55810773,11705206,48452610,36104185
8/1/2003,59846687,44937501,831185,102145,53920973,11799672,47123247,37025432
9/1/2003,55192373,42290566,782264,90681,44213408,9454647,36939888,31790663
10/1/2003,58242246,42431957,818777,91820,49944935,9608358,41628326,31611236
11/1/2003,55989819,40210072,766266,91004,47059495,9481886,39442947,30067676
12/1/2003,59117377,42332840,798879,97094,49757124,10512547,42872536,32699100
1/1/2004,58630896,43100155,787719,98671,43815481,10252443,38276856,32334448
2/1/2004,56392464,39517736,762038,92915,45306644,9310317,38683431,28252962
3/1/2004,62055671,43099211,834912,101541,54147227,10976440,46622668,33777670
4/1/2004,60283900,43156991,818293,100027,53253194,10802022,45917945,33410741
5/1/2004,61185946,45611463,833861,102602,53030873,10971254,45530805,35320173
6/1/2004,61909732,46838409,837451,104769,56959142,12159514,49972089,39186332
7/1/2004,64361299,49988823,871526,113956,59614287,13502913,52903632,41730295
8/1/2004,64729977,49936319,883458,112497,57380873,13203566,50965647,40901898
9/1/2004,57902596,45685449,819715,96493,47671785,10570682,40756322,35057874
10/1/2004,61857840,45694752,861739,97757,54167489,10772177,45915851,34900706
11/1/2004,59663559,42841442,820586,96169,51782564,10174320,43680597,31722978
12/1/2004,62343744,45844521,836749,103282,52640057,11244427,45347329,34614044
1/1/2005,59882074,46398473,807817,104435,47977657,11387275,41779606,35241530
2/1/2005,56211300,41340513,761366,94597,47074882,9945067,40236178,29859767
3/1/2005,64014772,46934748,867055,108324,58838975,12479643,50944708,37691840
4/1/2005,61500990,46422825,838535,105103,54908859,11521174,47136857,35706768
5/1/2005,63415330,49036076,873425,108663,57323876,12164600,49162684,38930439
6/1/2005,63638229,49741400,863921,110219,59724061,13140061,52354482,42030746
7/1/2005,66024984,53010658,887493,118188,62396446,14421209,55422071,44797362
8/1/2005,65499550,52407111,891350,116031,59110633,13703334,52625551,43058837
9/1/2005,58844596,48515734,815316,101031,50600325,11325800,43616878,37679351
10/1/2005,60605477,47999546,831717,99765,53738093,11107586,46024350,36476820
11/1/2005,59078229,44312254,797856,96426,52766404,10580099,45212923,33445297
12/1/2005,61125852,47675262,802522,104899,52801276,11812574,46338334,36467011
1/1/2006,59395095,47728726,785817,106320,48886043,11724098,43166268,36290080
2/1/2006,53959244,42565480,716229,96254,47348142,10167275,41045714,30511114
3/1/2006,62554140,48753691,824241,110615,58286011,12707241,50861070,38483374
4/1/2006,60202982,48830571,794799,107878,55828555,12619137,48970823,38629246
5/1/2006,61542661,51061469,824452,108911,57145193,12610793,49471171,40313211
6/1/2006,61974568,51995771,820712,111788,59297121,13690835,52407699,44155524
7/1/2006,64312218,55111421,852500,119813,60838606,14912621,54631751,46778981
8/1/2006,64523697,54566649,866941,118451,58303233,14171796,52197036,44598035
9/1/2006,58570420,53121790,800175,104855,49949551,12010922,43213537,40814721
10/1/2006,61033545,50364365,828582,103471,55088986,11517228,47299014,37921387
11/1/2006,59124059,46506344,792846,100564,53852209,11222687,46103744,35282187
12/1/2006,61480176,49808941,805456,110289,53538970,12385958,47077616,38227457
1/1/2007,60920830,49851054,804290,110453,50022168,12072442,44045814,37668092
2/1/2007,54745949,44522055,724968,99896,47766421,10591580,41449353,32073109
3/1/2007,63404355,50619128,830718,114004,59244232,13247375,51717576,40612837
4/1/2007,61388679,50367454,809999,110511,57398267,12795517,49958381,39641808
5/1/2007,63057138,52926419,844412,111809,59285571,12972589,51243438,41796140
6/1/2007,62924935,54489502,832520,114555,61493934,14170877,54265293,45855136
7/1/2007,65849942,57579253,864001,122527,63457403,15470687,56789987,48864024
8/1/2007,65777489,57908157,872656,121949,62660179,15131296,55839194,48036698
